Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2001 ";https://i.cars.kg/preview/r/DtRMrUiq2aeo4ESGbgDANA/1080x-/20220510/bbd69b08e9457f8c8cfdea681ef62fca.jpeg;"
                                    Седан,
                                        черный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";10800$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2004 ";https://i.cars.kg/preview/r/LcGhALhDp_FqySqdRIDsTA/1080x-/20220509/d583167cd3809d48322bc7de41144d38.jpeg;"
                                    Седан,
                                        серебряный,
                                        2.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";7200$ 
"
            Mercedes-Benz E-Класс W210/S210 Седан 4-дв. , 1997 ";https://i.cars.kg/preview/r/SKwUREekVyv3pGxV-ezZbw/1080x-/20220509/4979d76353f9ab7e26f458c5801d3d78.jpeg;"
                                    Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";4400$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2003 ";https://i.cars.kg/preview/r/LwD6UYqPDty3uMRGEkZbTw/1080x-/20220508/4e017863fa62aa10d3e24d446c372821.jpg;"
                                    Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";7800$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2003 ";https://i.cars.kg/preview/r/7rk7IE1VB3a_nynYoLSCOg/1080x-/20220507/50d3792c8e0be8a2342890692583ae6f.jpg;"
                                    Седан,
                                        черный,
                                        2.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";680000$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz S-Класс W220 Седан , 2001 ";https://i.cars.kg/preview/r/SVb8iQBqCVK_j1ZJPbSzrA/1080x-/20220507/25eb73b0ce7f9583f2bb48cfd0cc2a84.webp;"
                                    Седан,
                                        черный,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";13000$ 
"
            Mercedes-Benz E-Класс W211/S211 [рестайлинг] Седан 4-дв. , 2007 ";https://i.cars.kg/preview/r/BhnM8bD4xPqbnYrwSS5NSw/1080x-/20220506/de3172a4dec2cbba19eb8320743b8bae.jpg;"
                                    Седан,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        типтроник,
                                        задний,
                                    ";13900$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2001 ";https://i.cars.kg/preview/r/j1tUSIarOgnu3kUCI-DvyQ/1080x-/20220505/e7a0eab4248388b5a671dd0affd1912e.webp;"
                                    Седан,
                                        зеленый,
                                        2.8 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";5024$ 
"
            Mercedes-Benz C-Класс W203/S203/CL203 [рестайлинг] Седан 4-дв. , 2007 ";https://i.cars.kg/preview/r/HhIGlLNCuGDsmxegkTr_wQ/1080x-/20220505/c9b2b233d1517eeed74ee9bf3c07d1cf.jpg;"
                                    Седан,
                                        золотой,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9000$ 
"
            Mercedes-Benz Sprinter W906 Борт 2-дв. , 2006 ";https://i.cars.kg/preview/r/IC3C1mXk7SLd7tA3W1OaRA/1080x-/20220504/587cbf76cfd8d26f32182f7f5acb66ab.jpg;"
                                    Седан,
                                        белый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";8164$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2002 ";https://i.cars.kg/preview/r/rUqz6RMEUYg0qwNimmh__A/1080x-/20220504/7b6699b50c706d2fa036eade081529ed.jpg;"
                                    Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";11200$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2003 ";https://i.cars.kg/preview/r/bbFPhRJ9TMgEODBitJVi2Q/1080x-/20220504/9dfa58668a7d01261162ee6e64d61765.jpg;"
                                    Седан,
                                        белый,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9999$ 
"
            Mercedes-Benz Sprinter W906 [рестайлинг] Микроавтобус , 2016 ";https://i.cars.kg/preview/r/dMd9ySPann_KQ6ptSlS_uw/1080x-/20220503/3c43af91ffd8c44c8250d124ba9f0cf6.jpg;"
                                    Минивэн / Бус,
                                        белый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";37000$ 
"
            Mercedes-Benz Vito W639 Микроавтобус 4-дв. , 2009 ";https://i.cars.kg/preview/r/cST5Q0VjS0cVQEeotDJdgg/1080x-/20220503/a2ba445a771c620af15d14d80bee8192.jpg;"
                                    Минивэн / Бус,
                                        серебряный,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";10500$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1994 ";https://i.cars.kg/preview/r/hJHkJesUPfFTZP5CL0KCaA/1080x-/20220503/a435c1ff98cdf25ceef84dc24030f8ad.jpeg;"
                                    Седан,
                                                    2.2 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";5000$ 
"
            Mercedes-Benz AMG GT C190 Купе , 2016 ";https://i.cars.kg/preview/r/lQHR575HcyHBPPtQmbdJOA/1080x-/20220502/cba7b387308b9dd0d3d282deebd94c26.jpeg;"
                                    Купе,
                                                    4.0 л.,
                                                    бензин,
                                        типтроник,
                                        задний,
                                    ";20$ 
"
            Mercedes-Benz Sprinter W906 Фургон , 2006 ";https://i.cars.kg/preview/r/PMbPMEUTew57B7jyXEy3BQ/1080x-/20220502/1104b80c87f233d1f4c00a395714f214.jpg;"
                                    Универсал,
                                        белый,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";11000$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2003 ";https://i.cars.kg/preview/r/JTG9on0PZRNihECtFsh4fw/1080x-/20220501/83f1670175e0392f21babe19aa72cc14.jpg;"
                                    Седан,
                                        серебряный,
                                        3.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8399$ 
"
            Mercedes-Benz E-Класс W210/S210 , 1998 ";https://i.cars.kg/preview/r/N2e2o7Zl5iALHZiVK7qroQ/1080x-/20220501/a642b2cd5bd1e31f533cb0fbc4eba626.jpg;"
                                    Седан,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";4700$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2003 ";https://i.cars.kg/preview/r/QFgEOl9r1QxPs8zn9VzqQg/1080x-/20220430/fa8b5ab4f90866c2c53048a79c1ae02d.jpg;"
                                    Седан,
                                        дипломат,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8500$ 
"
            Mercedes-Benz S-Класс W221 [рестайлинг] Седан 4-дв. , 2012 ";https://i.cars.kg/preview/r/QPIBguxdyut7lgPiHLL4aw/1080x-/20220430/90438aedc34b87c10b1a0f55f2924707.jpg;"
                                    Седан,
                                        черный,
                                        5.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";15500$ 
"
            Mercedes-Benz CL-Класс С140 Купе , 1996 ";https://i.cars.kg/preview/r/oyN0d3LTGsI8XD6ky9Sg1A/1080x-/20220429/97e8f80268d975bad9d2245b772c0818.jpeg;"
                                    Купе,
                                        черный,
                                        6.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";6700$ 
"
            Mercedes-Benz A-Класс W168/V168 [рестайлинг] Хетчбэк 5-дв. , 2003 ";https://i.cars.kg/preview/r/bIKRMu_Mzo4uWpZRNc9_TA/1080x-/20220429/bb1af61dc632ea31c94ca0f58e2f51c8.webp;"
                                    Хэтчбек,
                                        серебряный,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";4400$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2009 ";https://i.cars.kg/preview/r/imcGUxwPLTAJmh8YAhNsdA/1080x-/20220429/3bf3559c557ad387ffb549987c8739a1.webp;"
                                    Седан,
                                        черный,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";10700$ 
"
            Mercedes-Benz A-Класс W168/V168 [рестайлинг] Хетчбэк 5-дв. , 2001 ";https://i.cars.kg/preview/r/3UgvFZ193J7sjkSrw2XCiQ/1080x-/20220429/905ca7e77b3ba5c5c87606ce9d3d1abe.webp;"
                                    Хэтчбек,
                                        серебряный,
                                        1.9 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";3500$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2004 ";https://i.cars.kg/preview/r/mossvJqv1m1gf8ZeuHMVCA/1080x-/20220428/dd6dd5c5fc5dbbc02db324c811a6b7e9.jpg;"
                                    Седан,
                                        темно-синий,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9600$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2011 ";https://i.cars.kg/preview/r/deBVLeDVXksF7AT7aIykHg/1080x-/20220428/9e05e962fb468faad9acdbbedaabd615.webp;"
                                    Седан,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";14500$ 
"
            Mercedes-Benz Viano W639 Микроавтобус , 2005 ";https://i.cars.kg/preview/r/3n2XrWAwQmzUpcJ87MImNw/1080x-/20220428/4afa42772285d14faf0ad407c645dd3d.webp;"
                                    Минивэн / Бус,
                                        черный,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";7034$ 
"
            Mercedes-Benz G-Класс W463 [рестайлинг] Внедорожник 5-дв. , 2008 ";https://i.cars.kg/preview/r/WbJ_cB5lWNmheKS-TJ1qhQ/1080x-/20220427/60de23de61657f2579088e5a2bcf5051.webp;"
                                    Внедорожник / Пикап,
                                        черный,
                                        5.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";45000$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2002 ";https://i.cars.kg/preview/r/6hu208BcxkM3xGp249mPnA/1080x-/20220426/5708dcdc668770873a863fb2facbe07c.jpg;"
                                    Седан,
                                        серебряный,
                                        4.3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";7649$ 
"
            Mercedes-Benz S-Класс W221 Седан , 2007 ";https://i.cars.kg/preview/r/EsSb9yKjCORxe-z4jESD4g/1080x-/20220426/49c21a2ffa60045f38ae4a70ed8c80d4.webp;"
                                    Седан,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9200$ 
"
            Mercedes-Benz GLC-Класс 1 поколение Внедорожник 5-дв. , 2020 ";https://i.cars.kg/preview/r/HmWq5FjkJ8Sl9Lw2dJyRuw/1080x-/20220426/87f8bbf733727f2a611c3a9c451d08d4.jpg;"
                                    Внедорожник / Пикап,
                                        серый,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";94209$ 
"
            Mercedes-Benz S-Класс W221 Седан , 2006 ";https://i.cars.kg/preview/r/HcU-kr916gd_nbwGDimquQ/1080x-/20220426/a82a379c9fed295225384c8dc0b3831d.webp;"
                                    Седан,
                                        белый,
                                        5. л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";11179$ 
"
            Mercedes-Benz E-Класс W210/S210 , 1998 ";https://i.cars.kg/preview/r/qA-Y1z93DH9NxuTikSatlw/1080x-/20220426/5e301d15b1454b363b8a13b11feef110.jpg;"
                                    Седан,
                                        серый,
                                        4.3 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        задний,
                                    ";5300$ 
"
            Mercedes-Benz C-Класс W205/S205/C205 Седан , 2018 ";https://i.cars.kg/preview/r/kZ3NyqcVqp2k7BiDT0FPXg/1080x-/20220425/123bf7a5c194ae4b236a82cc6253ae01.webp;"
                                    Седан,
                                        белый,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";29000$ 
"
            Mercedes-Benz Viano W639 Микроавтобус , 2007 ";https://i.cars.kg/preview/r/XTv50B-r_C07TdhwdDgA8Q/1080x-/20220425/50cc20df6fcadb409278eac85ec20a51.webp;"
                                    Минивэн / Бус,
                                        черный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";14500$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2004 ";https://i.cars.kg/preview/r/23W9zXGTl4Ay1OAYdM24xg/1080x-/20220425/2df36ccf31d29716717fe65601ffe1a7.webp;"
                                    Седан,
                                        черный,
                                        2.7 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";9400$ 
"
            Mercedes-Benz E-Класс W124 Универсал , 1988 ";https://i.cars.kg/preview/r/Bk6g6cixfek9AtB2XDfcRA/1080x-/20220425/7f319d3950338bded7ff3346bf2540b7.jpeg;"
                                    Универсал,
                                        бордовый,
                                        2.5 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";2889$ 
"
            Mercedes-Benz Sprinter W906 , 2007 ";https://i.cars.kg/preview/r/fFZugOvQgTEqsqS6kQSb1w/1080x-/20220425/f86111870818885e80444d53f736e900.jpg;"
                                    Минивэн / Бус,
                                        белый,
                                        2.9 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";15500$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2009 ";https://i.cars.kg/preview/r/A5NEiw6KPCgT9QJVOEilDQ/1080x-/20220424/e8176f42868dbc7f414f431aa3465c9b.webp;"
                                    Седан,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";15800$ 
"
            Mercedes-Benz E-Класс W210/S210 Седан 4-дв. , 1998 ";https://i.cars.kg/preview/r/6O-G61VagwvlBZUGbpZJSw/1080x-/20220424/f72a4849d6902d831e63ca3a7205870b.jpg;"
                                    Седан,
                                        серебряный,
                                        4.3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";6908$ 
"
            Mercedes-Benz Vito W639 Микроавтобус 4-дв. , 2000 ";https://i.cars.kg/preview/r/VyZvZitgB2i_fSdVwr5K3A/1080x-/20220422/00bc80fa900497e83774d06e4f8d083f.webp;"
                                    Минивэн / Бус,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        передний,
                                    ";10000$ 
"
            Mercedes-Benz Viano W639 [рестайлинг] , 2011 ";https://i.cars.kg/preview/r/pW8PDfB-jzQV2DVJQyFyhg/1080x-/20220421/6a0d318d13a972084842992601765165.jpg;"
                                                мокрый асфальт,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";16500$ 
"
            Mercedes-Benz S-Класс W140/C140 [рестайлинг] Седан , 1995 ";https://i.cars.kg/preview/r/nXzMYAk_EmMDNiwsQQxINQ/1080x-/20220420/fbd44818dcea571d0d124e8c16a2ec71.png;"
                                    Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";7500$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2000 ";https://i.cars.kg/preview/r/uLB5KGn7Stx5sUM6P2IMRA/1080x-/20220419/765c93ffba3f57e8b5bae864812a8ab4.webp;"
                                    Седан,
                                        зеленый,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";7200$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz Sprinter W906 Фургон , 2008 ";https://i.cars.kg/preview/r/FA3VFqHZoKykmvtIUhuS6g/1080x-/20220419/7cd2dd216cc99c6de0fcbd77e4c8a41c.jpeg;"
                                    Универсал,
                                        белый,
                                        2.1 л.,
                                                    дизель,
                                        автомат,
                                        задний,
                                    ";21000$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2009 ";https://i.cars.kg/preview/r/F4w3SM2Gzb1xEkNwgB_Erw/1080x-/20220417/9304626d0b5bb948938c40403d784ef8.jpg;"
                                    Седан,
                                        белый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";12500$ 
"
            Mercedes-Benz G-Класс W463 AMG внедорожник 5-дв. , 2002 ";https://i.cars.kg/preview/r/KXpPg4huyXdNhm6-iqcScA/1080x-/20220417/5ad4c2dd6bff2b02623266210f87515a.webp;"
                                    Внедорожник / Пикап,
                                        черный,
                                        5. л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";22000$ 
"
            Mercedes-Benz E-Класс W210/S210 Седан 4-дв. , 1995 ";https://i.cars.kg/preview/r/VO4JwvvBSl-qttKYTNwFcw/1080x-/20220417/8f550015baa839a0aa7cebd5b4bc3cc4.jpg;"
                                    Седан,
                                        дипломат,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";4019$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1994 ";https://i.cars.kg/preview/r/tq-SO_KOrwklUQ5Bk7MVRA/1080x-/20220417/0a39d3958a8a66c3c5848eebfadb2775.jpg;"
                                    Седан,
                                        дипломат,
                                        2.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";4600$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2000 ";https://i.cars.kg/preview/r/fwWksFYfiTR9b6Q8HON7Cw/1080x-/20220416/60b510aa36c3ddfe15e253e70a252461.webp;"
                                    Седан,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";5338$ 
"
            Mercedes-Benz C-Класс W201 Седан , 1988 ";no photo;"
                                    Седан,
                                        голубой,
                                        2.0 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";55$ 
"
            Mercedes-Benz Viano , 1990 ";https://i.cars.kg/preview/r/q-yMovWVTNdFJRkc6cggzg/1080x-/20220414/84313701ca01483b908b3631a9b4b82b.jpeg;"
                                    Минивэн / Бус,
                                        оранжевый,
                                        4.0 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";4647$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1995 ";https://i.cars.kg/preview/r/Y6QZEhxRdIXFSMMqm9jmcg/1080x-/20220413/012d5261591e0859e379e9b0148fa68b.jpg;"
                                    Седан,
                                                    2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";6029$ 
"
            Mercedes-Benz E-Класс W124 Седан 4-дв. , 1990 ";https://i.cars.kg/preview/r/Mz4nsIGew2GdM-B7rRc71Q/1080x-/20220413/e0b22e1ed9f94fc2fbd2a2bd8ae330f8.jpg;"
                                    Седан,
                                        черный,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";4396$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2003 ";https://i.cars.kg/preview/r/TYE6EUOAmq0p87JbeCEUuA/1080x-/20220413/0b2eafb5ac73626d5efcb6830b00005c.jpeg;"
                                    Седан,
                                        серебряный,
                                        5.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9300$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2002 ";https://i.cars.kg/preview/r/nSHDoYdn7N_axW47NK-qyA/1080x-/20220413/987dd91781ad883378adc4d442c66602.jpg;"
                                    Седан,
                                        белый,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";10500$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2004 ";https://i.cars.kg/preview/r/1fbuZJrIoEClEvqj3SaFNw/1080x-/20220412/f6f025e4c26024f4eaa004ace5d44295.webp;"
                                    Седан,
                                        черный,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9100$ 
"
            Mercedes-Benz E-Класс W124 Универсал , 1992 ";https://i.cars.kg/preview/r/tOgAy67owIcrxOT244ovHA/1080x-/20220411/3cc9123c66b4eacd1a7cefab1f662292.jpg;"
                                    Универсал,
                                        серебряный,
                                        2.3 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";2763$ 
"
            Mercedes-Benz G-Класс W463 AMG внедорожник 5-дв. , 2002 ";https://i.cars.kg/preview/r/49QCJ8ruIiCV9_fN3936aQ/1080x-/20220411/c0ae1884d9a7edb89b51e7842d6b5361.jpeg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        5.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";22000$ 
"
            Mercedes-Benz S-Класс W220 Седан , 1998 ";https://i.cars.kg/preview/r/jDZLjLZW95Q1FM4g36tD8g/1080x-/20220410/840054ad2c46f7f09d121bb3cb70a60c.jpg;"
                                    Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";4000$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] AMG седан 4-дв. , 2004 ";https://i.cars.kg/preview/r/iMejaNOBwQBZbI4SmiNQgA/1080x-/20220407/b3f286813f55e07b2dbb4a20b987b7ac.jpeg;"
                                    Седан,
                                        черный,
                                        5.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";13999$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2002 ";https://i.cars.kg/preview/r/v-pqcqcEJEli8GrkMBpwxw/1080x-/20220407/2ba7b6b0c4c4701d054e5b1b3806a0ba.jpeg;"
                                    Седан,
                                        мокрый асфальт,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8200$ 
"
            Mercedes-Benz S-Класс W220 , 1999 ";https://i.cars.kg/preview/r/RjKID76y7iZqV0NzbdsEGQ/1080x-/20220405/cc5e9b2cf7746b708c015fd46af20c59.jpg;"
                                    Седан,
                                        серебряный,
                                        5,0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";6800$ 
"
            Mercedes-Benz E-Класс W124 Седан 4-дв. , 1990 ";https://i.cars.kg/preview/r/mm3d8DIX9r8OQuW5Vue2vg/1080x-/20220405/022843ffe069d8383d6812720e7cda75.jpg;"
                                    Седан,
                                        золотой,
                                        2.2 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";2261$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz SL-Класс R230 [рестайлинг] Родстер 2-дв. , 2006 ";https://i.cars.kg/preview/r/ti-vs2UXEobO7UuBt2gPpA/1080x-/20220405/71a191d6d2a1d90b4c7185fe42730713.jpg;"
                                    Кабриолет,
                                        синий,
                                        5.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";10999$ 
"
            Mercedes-Benz Sprinter , 2005 ";https://i.cars.kg/preview/r/sv6APT6j4ah3G6Ukk45z-w/1080x-/20220405/732c4c89c8dbc24899b4bde42e818060.jpg;"
                                                белый,
                                        2700 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";24000$ 
"
            Mercedes-Benz M-Класс W163 Кроссовер , 2000 ";https://i.cars.kg/preview/r/SK6Uu2IDS2GhcAo1FEhHMA/1080x-/20220405/255909a177d30f3c2dcb47e065c32f53.jpeg;"
                                    Кроссовер,
                                        черный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";5237$ 
"
            Mercedes-Benz M-Класс W164 Кроссовер , 2007 ";https://i.cars.kg/preview/r/830ajUpPJByTulNGay6cYg/1080x-/20220403/447d31a375170a32f50316b172e0d945.jpg;"
                                    Кроссовер,
                                        серебряный,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";13500$ 
"
            Mercedes-Benz Viano W639 [рестайлинг] Микроавтобус 4-дв. , 2011 ";https://i.cars.kg/preview/r/xmAzJXqRlMoQPpaHnuaPmw/1080x-/20220401/c8af1a102b04d2f9bb4465c666fb6860.jpg;"
                                    Минивэн / Бус,
                                        черный,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";25000$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2012 ";https://i.cars.kg/preview/r/ckHVsY3Vz5ri0CAyowUxGQ/1080x-/20220331/7e4d3003ff0aa22c8d851e914a2758d3.jpg;"
                                    Седан,
                                        белый,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";17000$ 
"
            Mercedes-Benz C-Класс W201 2.3-16 седан 4-дв. , 2022 ";no photo;"
                                    Седан,
                                        вишневый,
                                        2.3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8553$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2001 ";https://i.cars.kg/preview/r/t-1sNOMQV6br3SCyaVmPYQ/1080x-/20220330/de45c86f3fc1db513397a88ed7d41bdd.jpg;"
                                    Седан,
                                        темно-синий,
                                        4.3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";8500$ 
"
            Mercedes-Benz S-Класс W221 Седан , 2008 ";no photo;"
                                    Седан,
                                        черный,
                                        5.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";13500$ 
